Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (23) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (47) declaration -> . simple_declaration
    (48) declaration -> . assign_declaration
    (21) block -> . { new_scope statements }
    (14) if_statement -> . FLOW_IF ( expression ) statement
    (15) if_statement -> . FLOW_IF ( expression ) statement FLOW_ELSE statement
    (16) while_statement -> . FLOW_WHILE ( expression ) statement
    (17) function_statement -> . DEFINE_KEYWORD type ID ( comma_sep_args ) statement
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]
    (45) simple_declaration -> . type ID
    (46) assign_declaration -> . simple_declaration = expression
    (54) type -> . TYPE
    (59) type -> . ARRAY_KEYWORD ( TYPE )
    (61) type -> . STRING_KEYWORD

    }               shift and go to state 112
    ;               shift and go to state 31
    FLOW_BREAK      shift and go to state 6
    RETURN_KEYWORD  shift and go to state 8
    ID              shift and go to state 26
    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    STRING_LITERAL  shift and go to state 20
    COMMAND_PRINT   shift and go to state 14
    {               shift and go to state 32
    FLOW_IF         shift and go to state 9
    FLOW_WHILE      shift and go to state 7
    DEFINE_KEYWORD  shift and go to state 19
    TYPE            shift and go to state 33
    ARRAY_KEYWORD   shift and go to state 21
    STRING_KEYWORD  shift and go to state 25

    print_statement                shift and go to state 24
    while_statement                shift and go to state 3
    type                           shift and go to state 16
    function_statement             shift and go to state 13
    declaration                    shift and go to state 4
    simple_declaration             shift and go to state 23
    var_usage                      shift and go to state 5
    if_statement                   shift and go to state 22
    statement                      shift and go to state 29
    expression                     shift and go to state 11
    assign_declaration             shift and go to state 27
    block                          shift and go to state 10

state 102

    (16) while_statement -> FLOW_WHILE ( expression ) . statement
    (4) statement -> . expression ;
    (5) statement -> . print_statement ;
    (6) statement -> . declaration ;
    (7) statement -> . block
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . function_statement
    (11) statement -> . ;
    (12) statement -> . FLOW_BREAK ;
    (13) statement -> . RETURN_KEYWORD expression ;
    (57) statement -> . ID . ID ( expression )
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (23) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (47) declaration -> . simple_declaration
    (48) declaration -> . assign_declaration
    (21) block -> . { new_scope statements }
    (14) if_statement -> . FLOW_IF ( expression ) statement
    (15) if_statement -> . FLOW_IF ( expression ) statement FLOW_ELSE statement
    (16) while_statement -> . FLOW_WHILE ( expression ) statement
    (17) function_statement -> . DEFINE_KEYWORD type ID ( comma_sep_args ) statement
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]
    (45) simple_declaration -> . type ID
    (46) assign_declaration -> . simple_declaration = expression
    (54) type -> . TYPE
    (59) type -> . ARRAY_KEYWORD ( TYPE )
    (61) type -> . STRING_KEYWORD

    ;               shift and go to state 31
    FLOW_BREAK      shift and go to state 6
    RETURN_KEYWORD  shift and go to state 8
    ID              shift and go to state 26
    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    STRING_LITERAL  shift and go to state 20
    COMMAND_PRINT   shift and go to state 14
    {               shift and go to state 32
    FLOW_IF         shift and go to state 9
    FLOW_WHILE      shift and go to state 7
    DEFINE_KEYWORD  shift and go to state 19
    TYPE            shift and go to state 33
    ARRAY_KEYWORD   shift and go to state 21
    STRING_KEYWORD  shift and go to state 25

    print_statement                shift and go to state 24
    while_statement                shift and go to state 3
    type                           shift and go to state 16
    function_statement             shift and go to state 13
    declaration                    shift and go to state 4
    assign_declaration             shift and go to state 27
    var_usage                      shift and go to state 5
    if_statement                   shift and go to state 22
    statement                      shift and go to state 113
    expression                     shift and go to state 11
    block                          shift and go to state 10
    simple_declaration             shift and go to state 23

state 103

    (56) expression -> ID . ID . ( )

    (               shift and go to state 114


state 104

    (14) if_statement -> FLOW_IF ( expression ) . statement
    (15) if_statement -> FLOW_IF ( expression ) . statement FLOW_ELSE statement
    (4) statement -> . expression ;
    (5) statement -> . print_statement ;
    (6) statement -> . declaration ;
    (7) statement -> . block
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . function_statement
    (11) statement -> . ;
    (12) statement -> . FLOW_BREAK ;
    (13) statement -> . RETURN_KEYWORD expression ;
    (57) statement -> . ID . ID ( expression )
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (23) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (47) declaration -> . simple_declaration
    (48) declaration -> . assign_declaration
    (21) block -> . { new_scope statements }
    (14) if_statement -> . FLOW_IF ( expression ) statement
    (15) if_statement -> . FLOW_IF ( expression ) statement FLOW_ELSE statement
    (16) while_statement -> . FLOW_WHILE ( expression ) statement
    (17) function_statement -> . DEFINE_KEYWORD type ID ( comma_sep_args ) statement
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]
    (45) simple_declaration -> . type ID
    (46) assign_declaration -> . simple_declaration = expression
    (54) type -> . TYPE
    (59) type -> . ARRAY_KEYWORD ( TYPE )
    (61) type -> . STRING_KEYWORD

    ;               shift and go to state 31
    FLOW_BREAK      shift and go to state 6
    RETURN_KEYWORD  shift and go to state 8
    ID              shift and go to state 26
    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    STRING_LITERAL  shift and go to state 20
    COMMAND_PRINT   shift and go to state 14
    {               shift and go to state 32
    FLOW_IF         shift and go to state 9
    FLOW_WHILE      shift and go to state 7
    DEFINE_KEYWORD  shift and go to state 19
    TYPE            shift and go to state 33
    ARRAY_KEYWORD   shift and go to state 21
    STRING_KEYWORD  shift and go to state 25

    print_statement                shift and go to state 24
    while_statement                shift and go to state 3
    type                           shift and go to state 16
    function_statement             shift and go to state 13
    declaration                    shift and go to state 4
    assign_declaration             shift and go to state 27
    var_usage                      shift and go to state 5
    if_statement                   shift and go to state 22
    statement                      shift and go to state 115
    expression                     shift and go to state 11
    block                          shift and go to state 10
    simple_declaration             shift and go to state 23

state 105

    (23) print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr ) .

    ;               reduce using rule 23 (print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr ) .)


state 106

    (25) non_empty_comma_sep_expr -> non_empty_comma_sep_expr , . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 116

state 107

    (55) expression -> COMMAND_RANDOM ( expression ) .

    )               reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    +               reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    -               reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    *               reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    /               reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_EQU        reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_NEQU       reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_LTE        reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_LESS       reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_GTR        reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    COMP_GTE        reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    BOOL_AND        reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    BOOL_OR         reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    ;               reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    ,               reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)
    ]               reduce using rule 55 (expression -> COMMAND_RANDOM ( expression ) .)


state 108

    (17) function_statement -> DEFINE_KEYWORD type ID ( . comma_sep_args ) statement
    (18) comma_sep_args -> .
    (19) comma_sep_args -> . simple_declaration
    (20) comma_sep_args -> . comma_sep_args , simple_declaration
    (45) simple_declaration -> . type ID
    (54) type -> . TYPE
    (59) type -> . ARRAY_KEYWORD ( TYPE )
    (61) type -> . STRING_KEYWORD

    )               reduce using rule 18 (comma_sep_args -> .)
    ,               reduce using rule 18 (comma_sep_args -> .)
    TYPE            shift and go to state 33
    ARRAY_KEYWORD   shift and go to state 21
    STRING_KEYWORD  shift and go to state 25

    comma_sep_args                 shift and go to state 117
    type                           shift and go to state 16
    simple_declaration             shift and go to state 118

state 109

    (59) type -> ARRAY_KEYWORD ( TYPE ) .

    ID              reduce using rule 59 (type -> ARRAY_KEYWORD ( TYPE ) .)


state 110

    (60) var_usage -> ID [ expression ] .

    =               reduce using rule 60 (var_usage -> ID [ expression ] .)
    ASSIGN_ADD      reduce using rule 60 (var_usage -> ID [ expression ] .)
    ASSIGN_SUB      reduce using rule 60 (var_usage -> ID [ expression ] .)
    ASSIGN_DIV      reduce using rule 60 (var_usage -> ID [ expression ] .)
    ASSIGN_MULT     reduce using rule 60 (var_usage -> ID [ expression ] .)
    +               reduce using rule 60 (var_usage -> ID [ expression ] .)
    -               reduce using rule 60 (var_usage -> ID [ expression ] .)
    *               reduce using rule 60 (var_usage -> ID [ expression ] .)
    /               reduce using rule 60 (var_usage -> ID [ expression ] .)
    COMP_EQU        reduce using rule 60 (var_usage -> ID [ expression ] .)
    COMP_NEQU       reduce using rule 60 (var_usage -> ID [ expression ] .)
    COMP_LTE        reduce using rule 60 (var_usage -> ID [ expression ] .)
    COMP_LESS       reduce using rule 60 (var_usage -> ID [ expression ] .)
    COMP_GTR        reduce using rule 60 (var_usage -> ID [ expression ] .)
    COMP_GTE        reduce using rule 60 (var_usage -> ID [ expression ] .)
    BOOL_AND        reduce using rule 60 (var_usage -> ID [ expression ] .)
    BOOL_OR         reduce using rule 60 (var_usage -> ID [ expression ] .)
    ;               reduce using rule 60 (var_usage -> ID [ expression ] .)
    )               reduce using rule 60 (var_usage -> ID [ expression ] .)
    ,               reduce using rule 60 (var_usage -> ID [ expression ] .)
    ]               reduce using rule 60 (var_usage -> ID [ expression ] .)


state 111

    (57) statement -> ID . ID ( . expression )
    (56) expression -> ID . ID ( . )
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    )               shift and go to state 120
    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 119

state 112

    (21) block -> { new_scope statements } .

    }               reduce using rule 21 (block -> { new_scope statements } .)
    ;               reduce using rule 21 (block -> { new_scope statements } .)
    FLOW_BREAK      reduce using rule 21 (block -> { new_scope statements } .)
    RETURN_KEYWORD  reduce using rule 21 (block -> { new_scope statements } .)
    ID              reduce using rule 21 (block -> { new_scope statements } .)
    -               reduce using rule 21 (block -> { new_scope statements } .)
    !               reduce using rule 21 (block -> { new_scope statements } .)
    CHAR_LITERAL    reduce using rule 21 (block -> { new_scope statements } .)
    VAL_LITERAL     reduce using rule 21 (block -> { new_scope statements } .)
    (               reduce using rule 21 (block -> { new_scope statements } .)
    COMMAND_RANDOM  reduce using rule 21 (block -> { new_scope statements } .)
    STRING_LITERAL  reduce using rule 21 (block -> { new_scope statements } .)
    COMMAND_PRINT   reduce using rule 21 (block -> { new_scope statements } .)
    {               reduce using rule 21 (block -> { new_scope statements } .)
    FLOW_IF         reduce using rule 21 (block -> { new_scope statements } .)
    FLOW_WHILE      reduce using rule 21 (block -> { new_scope statements } .)
    DEFINE_KEYWORD  reduce using rule 21 (block -> { new_scope statements } .)
    TYPE            reduce using rule 21 (block -> { new_scope statements } .)
    ARRAY_KEYWORD   reduce using rule 21 (block -> { new_scope statements } .)
    STRING_KEYWORD  reduce using rule 21 (block -> { new_scope statements } .)
    $end            reduce using rule 21 (block -> { new_scope statements } .)
    FLOW_ELSE       reduce using rule 21 (block -> { new_scope statements } .)


state 113

    (16) while_statement -> FLOW_WHILE ( expression ) statement .

    ;               reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    FLOW_BREAK      reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    RETURN_KEYWORD  reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    ID              reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    -               reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    !               reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    CHAR_LITERAL    reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    VAL_LITERAL     reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    (               reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    COMMAND_RANDOM  reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    STRING_LITERAL  reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    COMMAND_PRINT   reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    {               reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    FLOW_IF         reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    FLOW_WHILE      reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    DEFINE_KEYWORD  reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    TYPE            reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    ARRAY_KEYWORD   reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    STRING_KEYWORD  reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    $end            reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    }               reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)
    FLOW_ELSE       reduce using rule 16 (while_statement -> FLOW_WHILE ( expression ) statement .)


state 114

    (56) expression -> ID . ID ( . )

    )               shift and go to state 120


state 115

    (14) if_statement -> FLOW_IF ( expression ) statement .
    (15) if_statement -> FLOW_IF ( expression ) statement . FLOW_ELSE statement

    ;               reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    FLOW_BREAK      reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    RETURN_KEYWORD  reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    ID              reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    -               reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    !               reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    CHAR_LITERAL    reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    VAL_LITERAL     reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    (               reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    COMMAND_RANDOM  reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    STRING_LITERAL  reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    COMMAND_PRINT   reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    {               reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    FLOW_IF         reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    FLOW_WHILE      reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    DEFINE_KEYWORD  reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    TYPE            reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    ARRAY_KEYWORD   reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    STRING_KEYWORD  reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    $end            reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    }               reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .)
    FLOW_ELSE       shift and go to state 121

  ! FLOW_ELSE       [ reduce using rule 14 (if_statement -> FLOW_IF ( expression ) statement .) ]


state 116

    (25) non_empty_comma_sep_expr -> non_empty_comma_sep_expr , expression .
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               reduce using rule 25 (non_empty_comma_sep_expr -> non_empty_comma_sep_expr , expression .)
    ,               reduce using rule 25 (non_empty_comma_sep_expr -> non_empty_comma_sep_expr , expression .)
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 117

    (17) function_statement -> DEFINE_KEYWORD type ID ( comma_sep_args . ) statement
    (20) comma_sep_args -> comma_sep_args . , simple_declaration

    )               shift and go to state 122
    ,               shift and go to state 123


state 118

    (19) comma_sep_args -> simple_declaration .

    )               reduce using rule 19 (comma_sep_args -> simple_declaration .)
    ,               reduce using rule 19 (comma_sep_args -> simple_declaration .)


state 119

    (57) statement -> ID . ID ( expression . )
    (27) expression -> expression . + expression
    (28) expression -> expression . - expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (37) expression -> expression . COMP_EQU expression
    (38) expression -> expression . COMP_NEQU expression
    (39) expression -> expression . COMP_LTE expression
    (40) expression -> expression . COMP_LESS expression
    (41) expression -> expression . COMP_GTR expression
    (42) expression -> expression . COMP_GTE expression
    (43) expression -> expression . BOOL_AND expression
    (44) expression -> expression . BOOL_OR expression

    )               shift and go to state 124
    +               shift and go to state 53
    -               shift and go to state 55
    *               shift and go to state 47
    /               shift and go to state 54
    COMP_EQU        shift and go to state 56
    COMP_NEQU       shift and go to state 52
    COMP_LTE        shift and go to state 46
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 57
    COMP_GTE        shift and go to state 49
    BOOL_AND        shift and go to state 50
    BOOL_OR         shift and go to state 51


state 120

    (56) expression -> ID . ID ( ) .

    )               reduce using rule 56 (expression -> ID . ID ( ) .)
    +               reduce using rule 56 (expression -> ID . ID ( ) .)
    -               reduce using rule 56 (expression -> ID . ID ( ) .)
    *               reduce using rule 56 (expression -> ID . ID ( ) .)
    /               reduce using rule 56 (expression -> ID . ID ( ) .)
    COMP_EQU        reduce using rule 56 (expression -> ID . ID ( ) .)
    COMP_NEQU       reduce using rule 56 (expression -> ID . ID ( ) .)
    COMP_LTE        reduce using rule 56 (expression -> ID . ID ( ) .)
    COMP_LESS       reduce using rule 56 (expression -> ID . ID ( ) .)
    COMP_GTR        reduce using rule 56 (expression -> ID . ID ( ) .)
    COMP_GTE        reduce using rule 56 (expression -> ID . ID ( ) .)
    BOOL_AND        reduce using rule 56 (expression -> ID . ID ( ) .)
    BOOL_OR         reduce using rule 56 (expression -> ID . ID ( ) .)
    ;               reduce using rule 56 (expression -> ID . ID ( ) .)
    ,               reduce using rule 56 (expression -> ID . ID ( ) .)
    ]               reduce using rule 56 (expression -> ID . ID ( ) .)


state 121

    (15) if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE . statement
    (4) statement -> . expression ;
    (5) statement -> . print_statement ;
    (6) statement -> . declaration ;
    (7) statement -> . block
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . function_statement
    (11) statement -> . ;
    (12) statement -> . FLOW_BREAK ;
    (13) statement -> . RETURN_KEYWORD expression ;
    (57) statement -> . ID . ID ( expression )
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (23) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (47) declaration -> . simple_declaration
    (48) declaration -> . assign_declaration
    (21) block -> . { new_scope statements }
    (14) if_statement -> . FLOW_IF ( expression ) statement
    (15) if_statement -> . FLOW_IF ( expression ) statement FLOW_ELSE statement
    (16) while_statement -> . FLOW_WHILE ( expression ) statement
    (17) function_statement -> . DEFINE_KEYWORD type ID ( comma_sep_args ) statement
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]
    (45) simple_declaration -> . type ID
    (46) assign_declaration -> . simple_declaration = expression
    (54) type -> . TYPE
    (59) type -> . ARRAY_KEYWORD ( TYPE )
    (61) type -> . STRING_KEYWORD

    ;               shift and go to state 31
    FLOW_BREAK      shift and go to state 6
    RETURN_KEYWORD  shift and go to state 8
    ID              shift and go to state 26
    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    STRING_LITERAL  shift and go to state 20
    COMMAND_PRINT   shift and go to state 14
    {               shift and go to state 32
    FLOW_IF         shift and go to state 9
